2020-03-20 15:14:21,487 p=8247 u=root n=ansible | [WARNING]: Unable to parse /root/esun/inventories/localhost as an inventory source

2020-03-20 15:14:21,488 p=8247 u=root n=ansible | [WARNING]: No inventory was parsed, only implicit localhost is available

2020-03-20 15:14:21,488 p=8247 u=root n=ansible | [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2020-03-20 15:14:22,079 p=8247 u=root n=ansible | PLAY [localhost] ************************************************************************************************************
2020-03-20 15:14:22,099 p=8247 u=root n=ansible | TASK [Include the variables from the YAML file] *****************************************************************************
2020-03-20 15:14:22,100 p=8247 u=root n=ansible | Friday 20 March 2020  15:14:22 +0800 (0:00:00.058)       0:00:00.058 ********** 
2020-03-20 15:14:22,122 p=8247 u=root n=ansible | ok: [localhost]
2020-03-20 15:14:22,126 p=8247 u=root n=ansible | TASK [Get an authentication PowerVC Token] **********************************************************************************
2020-03-20 15:14:22,127 p=8247 u=root n=ansible | Friday 20 March 2020  15:14:22 +0800 (0:00:00.026)       0:00:00.086 ********** 
2020-03-20 15:14:23,928 p=8247 u=root n=ansible | ok: [localhost]
2020-03-20 15:14:23,944 p=8247 u=root n=ansible | TASK [Set Variable TOKEN] ***************************************************************************************************
2020-03-20 15:14:23,944 p=8247 u=root n=ansible | Friday 20 March 2020  15:14:23 +0800 (0:00:01.817)       0:00:01.903 ********** 
2020-03-20 15:14:24,065 p=8247 u=root n=ansible | ok: [localhost]
2020-03-20 15:14:24,070 p=8247 u=root n=ansible | TASK [debug] ****************************************************************************************************************
2020-03-20 15:14:24,071 p=8247 u=root n=ansible | Friday 20 March 2020  15:14:24 +0800 (0:00:00.126)       0:00:02.029 ********** 
2020-03-20 15:14:24,207 p=8247 u=root n=ansible | ok: [localhost] => {
    "TOKEN": "gAAAAABedG1PgU_RAYOIJumaSXUZ37c_9WyGszR2FyeOTfYYaXRHO-it-PJ8klWXny1qLPYMsh7oJBpEZm9zgULXFpCfWCj5uRNxJuxOJFGU7gP6qgiozR6VrojYblLoOmYaEdq7xQDchI3Oo0bplI43ZXo2EQo1F62jyXx-grhor670ZZfm7A_MOI-SRccBwCpTEipld05Ud2h8zNqTrfzfht_ZACI896W3ZxbkQ9gYEdTkY4jHIVM"
}
2020-03-20 15:14:24,214 p=8247 u=root n=ansible | TASK [Get PowerVC Tenant ID] ************************************************************************************************
2020-03-20 15:14:24,215 p=8247 u=root n=ansible | Friday 20 March 2020  15:14:24 +0800 (0:00:00.144)       0:00:02.174 ********** 
2020-03-20 15:14:25,067 p=8247 u=root n=ansible | ok: [localhost]
2020-03-20 15:14:25,074 p=8247 u=root n=ansible | TASK [Set Variable Tenant ID] ***********************************************************************************************
2020-03-20 15:14:25,075 p=8247 u=root n=ansible | Friday 20 March 2020  15:14:25 +0800 (0:00:00.859)       0:00:03.034 ********** 
2020-03-20 15:14:25,186 p=8247 u=root n=ansible | skipping: [localhost] => (item={u'is_domain': False, u'description': u'RESTAPI Created', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/4f98e00b5dc04801a3157a6e2e09bf06'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'4f98e00b5dc04801a3157a6e2e09bf06', u'name': u'project2'}) 
2020-03-20 15:14:25,187 p=8247 u=root n=ansible | skipping: [localhost] => (item={u'is_domain': False, u'description': u'IBM Tenant for storing VM NVRAM data for remote restart', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/a9e9cecbabe94fcd94a106a6ce2b9a48'}, u'tags': [], u'enabled': True, u'domain_id': u'f9cea94e8c134d68b849e4d53a340966', u'parent_id': u'f9cea94e8c134d68b849e4d53a340966', u'id': u'a9e9cecbabe94fcd94a106a6ce2b9a48', u'name': u'powervm'}) 
2020-03-20 15:14:25,203 p=8247 u=root n=ansible | ok: [localhost] => (item={u'is_domain': False, u'description': u'IBM Default Tenant', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/b2eb6efb8b4e468d93e53935f291716d'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'b2eb6efb8b4e468d93e53935f291716d', u'name': u'ibm-default'})
2020-03-20 15:14:25,217 p=8247 u=root n=ansible | skipping: [localhost] => (item={u'is_domain': False, u'description': u'IBM Service Tenant for service users and groups', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/d343d73e12be4272931d6ca2c1ce1720'}, u'tags': [], u'enabled': True, u'domain_id': u'f9cea94e8c134d68b849e4d53a340966', u'parent_id': u'f9cea94e8c134d68b849e4d53a340966', u'id': u'd343d73e12be4272931d6ca2c1ce1720', u'name': u'service'}) 
2020-03-20 15:14:25,230 p=8247 u=root n=ansible | skipping: [localhost] => (item={u'is_domain': False, u'description': u'demotest', u'links': {u'self': u'https://192.168.56.101:5000/v3/projects/e6435b7219fe4875afcf1dc0ffe256ec'}, u'tags': [], u'enabled': True, u'domain_id': u'default', u'parent_id': u'default', u'id': u'e6435b7219fe4875afcf1dc0ffe256ec', u'name': u'marsproject'}) 
2020-03-20 15:14:25,249 p=8247 u=root n=ansible | TASK [fail] *****************************************************************************************************************
2020-03-20 15:14:25,250 p=8247 u=root n=ansible | Friday 20 March 2020  15:14:25 +0800 (0:00:00.175)       0:00:03.209 ********** 
2020-03-20 15:14:25,336 p=8247 u=root n=ansible | skipping: [localhost]
